X1,X2,X3,Y
507,58,67,1970202
240,360,388,33523200
228,586,72,9619776
2,74,25,3700
79,471,202,7516218
150,818,118,14478600
462,934,585,252432180
917,412,333,125808732
17,345,722,4234530
942,568,157,84003792
723,344,74,18404688
7,870,45,274050
591,59,27,941463
947,269,911,232070873
773,904,297,207541224
428,293,781,97940524
600,641,5,1923000
281,682,454,87005468
4,912,137,499776
545,41,94,2100430
553,279,669,103218003
735,157,244,28156380
597,49,600,17551800
50,125,871,5443750
555,965,413,221192475
176,8,670,943360
323,811,63,16503039
402,837,367,123485958
716,342,718,175818096
277,607,681,114502659
181,606,252,27640872
948,213,143,28875132
590,680,717,287660400
206,401,638,52702628
85,833,949,67193945
778,304,235,55580320
314,279,468,40999608
199,24,122,582672
542,483,354,92672244
888,458,521,211892784
79,195,562,8657610
390,467,462,84144060
777,669,446,231836598
896,433,143,55479424
161,895,543,78243585
146,923,210,28299180
662,410,551,149552420
789,737,511,297142923
199,710,935,132106150
958,379,979,355457278
999,431,804,346177476
158,427,702,47361132
388,656,465,118355520
548,808,446,197481664
958,653,607,379723418
735,695,942,481197150
608,891,662,358623936
288,862,204,50644224
712,433,174,53643504
959,482,558,257928804
246,997,231,56655522
609,202,312,38381616
690,218,374,56257080
487,600,543,158664600
80,395,584,18454400
461,86,760,30130960
884,639,211,119188836
949,502,451,214855498
386,460,303,53800680
254,865,517,113590070
655,754,299,147667130
19,721,409,5602891
247,783,802,155107602
194,673,935,122075470
283,652,976,180087616
583,41,245,5856235
493,376,118,21873424
969,995,622,599704410
68,143,731,7108244
130,348,634,28682160
578,746,52,22421776
24,240,535,3081600
231,6,370,512820
962,487,313,146638622
440,959,829,349804840
833,425,960,339864000
509,285,672,97483680
47,839,742,29259286
316,717,842,190773624
570,813,672,311411520
137,839,932,107126876
294,568,765,127748880
114,295,786,26433180
787,916,744,536343648
373,40,924,13786080
773,677,568,297246328
127,945,540,64808100
347,837,672,195175008
210,31,313,2037630
811,643,55,28681015
703,874,700,430095400
896,185,502,83211520
572,401,898,205976056
199,525,228,23820300
661,409,112,30279088
38,754,615,17620980
91,225,451,9234225
119,713,934,79247098
379,766,810,235154340
832,649,660,356378880
877,440,175,67529000
16,543,890,7732320
472,702,443,146785392
260,546,445,63172200
619,906,174,97581636
890,314,474,132464040
569,447,277,70453011
752,713,117,62732592
363,460,365,60947700
32,71,218,495296
740,280,642,133022400
437,78,706,24064716
132,268,272,9622272
711,884,392,246381408
240,18,172,743040
707,809,65,37177595
7,411,807,2321739
881,455,714,286210470
797,974,510,395901780
720,917,825,544698000
27,915,450,11117250
599,507,111,33709923
241,734,208,36793952
420,952,609,243502560
101,147,224,3325728
255,270,294,20241900
414,402,518,86209704
893,718,583,373804442
52,52,765,2068560
805,249,434,86993130
727,946,267,183627114
744,930,950,657324000
588,196,10,1152480
925,681,942,593389350
87,675,76,4463100
479,80,306,11725920
549,770,140,59182200
781,490,102,39034380
972,146,900,127720800
593,142,654,55070724
128,313,340,13621760
215,746,499,80034610
599,939,571,321165231
34,845,652,18731960
247,543,584,78326664
297,515,67,10247985
476,517,603,148393476
832,219,885,161254080
926,430,69,27474420
878,169,452,67068664
840,232,675,131544000
694,738,931,476832132
557,568,234,74031984
572,33,615,11608740
566,352,689,137270848
841,649,40,21832360
611,664,506,205286224
209,12,767,1923636
901,496,832,371817472
792,377,682,203634288
413,710,677,198516710
553,282,147,22924062
636,942,422,252825264
1,797,857,683029
45,842,337,12768930
661,657,559,242760843
638,90,264,15158880
662,766,993,503542356
772,466,72,25902144
834,276,484,111409056
366,578,30,6346440
538,410,806,177787480
523,139,510,37075470
754,481,733,265840042
343,341,527,61639501
992,623,951,587733216
787,670,365,192460850
330,42,971,13458060
983,913,120,107697480
283,44,103,1282556
153,714,226,24688692
887,423,321,120439521
466,644,587,176161048
495,980,896,434649600
495,824,737,300607560
212,419,285,25315980
903,335,565,170915325
389,410,328,52312720
820,610,696,348139200
394,357,194,27287652
316,212,484,32424128
807,83,133,8908473
27,47,48,60912
418,174,994,72295608
608,564,679,232837248
770,966,169,125705580
319,442,152,21431696
265,305,327,26429775
514,939,449,216708054
955,977,339,316298865
246,587,661,95449722
109,998,112,12183584
101,97,524,5133628
